-0.344463,0.732020,-0.587785,-0.344463,0.732020,-0.587785
-0.310380,0.659591,-0.684547,-0.310380,0.659591,-0.684547
-0.271402,0.576758,-0.770513,-0.271402,0.576758,-0.770513
-0.228144,0.484831,-0.844328,-0.228144,0.484831,-0.844328
-0.181288,0.385257,-0.904827,-0.181288,0.385257,-0.904827
-0.131573,0.279607,-0.951057,-0.131573,0.279607,-0.951057
-0.079783,0.169548,-0.982287,-0.079783,0.169548,-0.982287
-0.026735,0.056815,-0.998027,-0.026735,0.056815,-0.998027
0.026735,-0.056815,-0.998027,0.026735,-0.056815,-0.998027
0.079783,-0.169548,-0.982287,0.079783,-0.169548,-0.982287
0.131573,-0.279607,-0.951057,0.131573,-0.279607,-0.951057
0.181288,-0.385257,-0.904827,0.181288,-0.385257,-0.904827
0.228144,-0.484831,-0.844328,0.228144,-0.484831,-0.844328
0.271402,-0.576758,-0.770513,0.271402,-0.576758,-0.770513
0.310380,-0.659591,-0.684547,0.310380,-0.659591,-0.684547
0.344463,-0.732020,-0.587785,0.344463,-0.732020,-0.587785
0.373113,-0.792906,-0.481754,0.373113,-0.792906,-0.481754
0.395880,-0.841287,-0.368125,0.395880,-0.841287,-0.368125
0.412403,-0.876400,-0.248690,0.412403,-0.876400,-0.248690
0.422422,-0.897692,-0.125333,0.422422,-0.897692,-0.125333
0.425779,-0.904827,0.000000,0.425779,-0.904827,0.000000
0.535827,-0.844328,0.000000,0.535827,-0.844328,0.000000
0.531602,-0.837670,0.125333,0.531602,-0.837670,0.125333
0.518993,-0.817802,0.248690,0.518993,-0.817802,0.248690
0.498199,-0.785036,0.368125,0.498199,-0.785036,0.368125
0.469549,-0.739890,0.481754,0.469549,-0.739890,0.481754
0.433493,-0.683076,0.587785,0.433493,-0.683076,0.587785
0.390601,-0.615489,0.684547,0.390601,-0.615489,0.684547
0.341549,-0.538195,0.770513,0.341549,-0.538195,0.770513
0.287110,-0.452414,0.844328,0.287110,-0.452414,0.844328
0.228144,-0.359497,0.904827,0.228144,-0.359497,0.904827
0.165580,-0.260912,0.951057,0.165580,-0.260912,0.951057
0.100404,-0.158211,0.982287,0.100404,-0.158211,0.982287
0.033645,-0.053016,0.998027,0.033645,-0.053016,0.998027
-0.033645,0.053016,0.998027,-0.033645,0.053016,0.998027
-0.100404,0.158211,0.982287,-0.100404,0.158211,0.982287
-0.165580,0.260912,0.951057,-0.165580,0.260912,0.951057
-0.228144,0.359497,0.904827,-0.228144,0.359497,0.904827
-0.287110,0.452414,0.844328,-0.287110,0.452414,0.844328
-0.341549,0.538195,0.770513,-0.341549,0.538195,0.770513
-0.390601,0.615489,0.684547,-0.390601,0.615489,0.684547
-0.433493,0.683076,0.587785,-0.433493,0.683076,0.587785
-0.469549,0.739890,0.481754,-0.469549,0.739890,0.481754
-0.498199,0.785036,0.368125,-0.498199,0.785036,0.368125
-0.518993,0.817802,0.248690,-0.518993,0.817802,0.248690
-0.531602,0.837670,0.125333,-0.531602,0.837670,0.125333
-0.535827,0.844328,-0.000000,-0.535827,0.844328,-0.000000
-0.531602,0.837670,-0.125333,-0.531602,0.837670,-0.125333
-0.518993,0.817802,-0.248690,-0.518993,0.817802,-0.248690
-0.498199,0.785036,-0.368125,-0.498199,0.785036,-0.368125
-0.469549,0.739890,-0.481754,-0.469549,0.739890,-0.481754
-0.433493,0.683076,-0.587785,-0.433493,0.683076,-0.587785
-0.390601,0.615489,-0.684547,-0.390601,0.615489,-0.684547
-0.341549,0.538195,-0.770513,-0.341549,0.538195,-0.770513
-0.287110,0.452414,-0.844328,-0.287110,0.452414,-0.844328
-0.228144,0.359497,-0.904827,-0.228144,0.359497,-0.904827
-0.165580,0.260912,-0.951057,-0.165580,0.260912,-0.951057
-0.100404,0.158211,-0.982287,-0.100404,0.158211,-0.982287
-0.033645,0.053016,-0.998027,-0.033645,0.053016,-0.998027
0.033645,-0.053016,-0.998027,0.033645,-0.053016,-0.998027
0.100404,-0.158211,-0.982287,0.100404,-0.158211,-0.982287
0.165580,-0.260912,-0.951057,0.165580,-0.260912,-0.951057
0.228144,-0.359497,-0.904827,0.228144,-0.359497,-0.904827
0.287110,-0.452414,-0.844328,0.287110,-0.452414,-0.844328
0.341549,-0.538195,-0.770513,0.341549,-0.538195,-0.770513
0.390601,-0.615489,-0.684547,0.390601,-0.615489,-0.684547
0.433493,-0.683076,-0.587785,0.433493,-0.683076,-0.587785
0.469549,-0.739890,-0.481754,0.469549,-0.739890,-0.481754
0.498199,-0.785036,-0.368125,0.498199,-0.785036,-0.368125
0.518993,-0.817802,-0.248690,0.518993,-0.817802,-0.248690
0.531602,-0.837670,-0.125333,0.531602,-0.837670,-0.125333
0.535827,-0.844328,0.000000,0.535827,-0.844328,0.000000
0.637424,-0.770513,0.000000,0.637424,-0.770513,0.000000
0.632398,-0.764438,0.125333,0.632398,-0.764438,0.125333
0.617398,-0.746306,0.248690,0.617398,-0.746306,0.248690
0.592662,-0.716405,0.368125,0.592662,-0.716405,0.368125
0.558579,-0.675206,0.481754,0.558579,-0.675206,0.481754
0.515687,-0.623358,0.587785,0.515687,-0.623358,0.587785
0.464662,-0.561680,0.684547,0.464662,-0.561680,0.684547
0.406309,-0.491144,0.770513,0.406309,-0.491144,0.770513
0.341549,-0.412862,0.844328,0.341549,-0.412862,0.844328
0.271402,-0.328069,0.904827,0.271402,-0.328069,0.904827
0.196975,-0.238102,0.951057,0.196975,-0.238102,0.951057
0.119441,-0.144380,0.982287,0.119441,-0.144380,0.982287
0.040024,-0.048381,0.998027,0.040024,-0.048381,0.998027
-0.040024,0.048381,0.998027,-0.040024,0.048381,0.998027
-0.119441,0.144380,0.982287,-0.119441,0.144380,0.982287
-0.196975,0.238102,0.951057,-0.196975,0.238102,0.951057
-0.271402,0.328069,0.904827,-0.271402,0.328069,0.904827
-0.341549,0.412862,0.844328,-0.341549,0.412862,0.844328
-0.406309,0.491144,0.770513,-0.406309,0.491144,0.770513
-0.464662,0.561680,0.684547,-0.464662,0.561680,0.684547
-0.515687,0.623358,0.587785,-0.515687,0.623358,0.587785
-0.558579,0.675206,0.481754,-0.558579,0.675206,0.481754
-0.592662,0.716405,0.368125,-0.592662,0.716405,0.368125
-0.617398,0.746306,0.248690,-0.617398,0.746306,0.248690
-0.632398,0.764438,0.125333,-0.632398,0.764438,0.125333
-0.637424,0.770513,-0.000000,-0.637424,0.770513,-0.000000
-0.632398,0.764438,-0.125333,-0.632398,0.764438,-0.125333
-0.617398,0.746306,-0.248690,-0.617398,0.746306,-0.248690
-0.592662,0.716405,-0.368125,-0.592662,0.716405,-0.368125
-0.558579,0.675206,-0.481754,-0.558579,0.675206,-0.481754
-0.515687,0.623358,-0.587785,-0.515687,0.623358,-0.587785
-0.464662,0.561680,-0.684547,-0.464662,0.561680,-0.684547
-0.406309,0.491144,-0.770513,-0.406309,0.491144,-0.770513
-0.341549,0.412862,-0.844328,-0.341549,0.412862,-0.844328
-0.271402,0.328069,-0.904827,-0.271402,0.328069,-0.904827
-0.196975,0.238102,-0.951057,-0.196975,0.238102,-0.951057
-0.119441,0.144380,-0.982287,-0.119441,0.144380,-0.982287
-0.040024,0.048381,-0.998027,-0.040024,0.048381,-0.998027
0.040024,-0.048381,-0.998027,0.040024,-0.048381,-0.998027
0.119441,-0.144380,-0.982287,0.119441,-0.144380,-0.982287
0.196975,-0.238102,-0.951057,0.196975,-0.238102,-0.951057
0.271402,-0.328069,-0.904827,0.271402,-0.328069,-0.904827
0.341549,-0.412862,-0.844328,0.341549,-0.412862,-0.844328
0.406309,-0.491144,-0.770513,0.406309,-0.491144,-0.770513
0.464662,-0.561680,-0.684547,0.464662,-0.561680,-0.684547
0.515687,-0.623358,-0.587785,0.515687,-0.623358,-0.587785
0.558579,-0.675206,-0.481754,0.558579,-0.675206,-0.481754
0.592662,-0.716405,-0.368125,0.592662,-0.716405,-0.368125
0.617398,-0.746306,-0.248690,0.617398,-0.746306,-0.248690
0.632398,-0.764438,-0.125333,0.632398,-0.764438,-0.125333
0.637424,-0.770513,0.000000,0.637424,-0.770513,0.000000
0.728969,-0.684547,0.000000,0.728969,-0.684547,0.000000
0.723220,-0.679149,0.125333,0.723220,-0.679149,0.125333
0.706067,-0.663041,0.248690,0.706067,-0.663041,0.248690
0.677778,-0.636476,0.368125,0.677778,-0.636476,0.368125
0.638800,-0.599873,0.481754,0.638800,-0.599873,0.481754
0.589748,-0.553810,0.587785,0.589748,-0.553810,0.587785
0.531395,-0.499013,0.684547,0.531395,-0.499013,0.684547
0.464662,-0.436347,0.770513,0.464662,-0.436347,0.770513
0.390601,-0.366799,0.844328,0.390601,-0.366799,0.844328
0.310380,-0.291466,0.904827,0.310380,-0.291466,0.904827
0.225264,-0.211537,0.951057,0.225264,-0.211537,0.951057
0.136595,-0.128271,0.982287,0.136595,-0.128271,0.982287
0.045772,-0.042983,0.998027,0.045772,-0.042983,0.998027
-0.045772,0.042983,0.998027,-0.045772,0.042983,0.998027
-0.136595,0.128271,0.982287,-0.136595,0.128271,0.982287
-0.225264,0.211537,0.951057,-0.225264,0.211537,0.951057
-0.310380,0.291466,0.904827,-0.310380,0.291466,0.904827
-0.390601,0.366799,0.844328,-0.390601,0.366799,0.844328
-0.464662,0.436347,0.770513,-0.464662,0.436347,0.770513
-0.531395,0.499013,0.684547,-0.531395,0.499013,0.684547
-0.589748,0.553810,0.587785,-0.589748,0.553810,0.587785
-0.638800,0.599873,0.481754,-0.638800,0.599873,0.481754
-0.677778,0.636476,0.368125,-0.677778,0.636476,0.368125
-0.706067,0.663041,0.248690,-0.706067,0.663041,0.248690
-0.723220,0.679149,0.125333,-0.723220,0.679149,0.125333
-0.728969,0.684547,-0.000000,-0.728969,0.684547,-0.000000
-0.723220,0.679149,-0.125333,-0.723220,0.679149,-0.125333
-0.706067,0.663041,-0.248690,-0.706067,0.663041,-0.248690
-0.677778,0.636476,-0.368125,-0.677778,0.636476,-0.368125
-0.638800,0.599873,-0.481754,-0.638800,0.599873,-0.481754
-0.589748,0.553810,-0.587785,-0.589748,0.553810,-0.587785
-0.531395,0.499013,-0.684547,-0.531395,0.499013,-0.684547
-0.464662,0.436347,-0.770513,-0.464662,0.436347,-0.770513
-0.390601,0.366799,-0.844328,-0.390601,0.366799,-0.844328
-0.310380,0.291466,-0.904827,-0.310380,0.291466,-0.904827
-0.225264,0.211537,-0.951057,-0.225264,0.211537,-0.951057
-0.136595,0.128271,-0.982287,-0.136595,0.128271,-0.982287
-0.045772,0.042983,-0.998027,-0.045772,0.042983,-0.998027
0.045772,-0.042983,-0.998027,0.045772,-0.042983,-0.998027
0.136595,-0.128271,-0.982287,0.136595,-0.128271,-0.982287
0.225264,-0.211537,-0.951057,0.225264,-0.211537,-0.951057
0.310380,-0.291466,-0.904827,0.310380,-0.291466,-0.904827
0.390601,-0.366799,-0.844328,0.390601,-0.366799,-0.844328
0.464662,-0.436347,-0.770513,0.464662,-0.436347,-0.770513
0.531395,-0.499013,-0.684547,0.531395,-0.499013,-0.684547
0.589748,-0.553810,-0.587785,0.589748,-0.553810,-0.587785
0.638800,-0.599873,-0.481754,0.638800,-0.599873,-0.481754
0.677778,-0.636476,-0.368125,0.677778,-0.636476,-0.368125
0.706067,-0.663041,-0.248690,0.706067,-0.663041,-0.248690
0.723220,-0.679149,-0.125333,0.723220,-0.679149,-0.125333
0.728969,-0.684547,0.000000,0.728969,-0.684547,0.000000
0.809017,-0.587785,0.000000,0.809017,-0.587785,0.000000
0.802638,-0.583150,0.125333,0.802638,-0.583150,0.125333
0.783600,-0.569319,0.248690,0.783600,-0.569319,0.248690
0.752205,-0.546509,0.368125,0.752205,-0.546509,0.368125
0.708947,-0.515080,0.481754,0.708947,-0.515080,0.481754
0.654508,-0.475528,0.587785,0.654508,-0.475528,0.587785
0.589748,-0.428477,0.684547,0.589748,-0.428477,0.684547
0.515687,-0.374668,0.770513,0.515687,-0.374668,0.770513
0.433493,-0.314951,0.844328,0.433493,-0.314951,0.844328
0.344463,-0.250267,0.904827,0.344463,-0.250267,0.904827
0.250000,-0.181636,0.951057,0.250000,-0.181636,0.951057
0.151595,-0.110140,0.982287,0.151595,-0.110140,0.982287
0.050799,-0.036907,0.998027,0.050799,-0.036907,0.998027
-0.050799,0.036907,0.998027,-0.050799,0.036907,0.998027
-0.151595,0.110140,0.982287,-0.151595,0.110140,0.982287
-0.250000,0.181636,0.951057,-0.250000,0.181636,0.951057
-0.344463,0.250267,0.904827,-0.344463,0.250267,0.904827
-0.433493,0.314951,0.844328,-0.433493,0.314951,0.844328
-0.515687,0.374668,0.770513,-0.515687,0.374668,0.770513
-0.589748,0.428477,0.684547,-0.589748,0.428477,0.684547
-0.654508,0.475528,0.587785,-0.654508,0.475528,0.587785
-0.708947,0.515080,0.481754,-0.708947,0.515080,0.481754
-0.752205,0.546509,0.368125,-0.752205,0.546509,0.368125
-0.783600,0.569319,0.248690,-0.783600,0.569319,0.248690
-0.802638,0.583150,0.125333,-0.802638,0.583150,0.125333
-0.809017,0.587785,-0.000000,-0.809017,0.587785,-0.000000
-0.802638,0.583150,-0.125333,-0.802638,0.583150,-0.125333
-0.783600,0.569319,-0.248690,-0.783600,0.569319,-0.248690
-0.752205,0.546509,-0.368125,-0.752205,0.546509,-0.368125
-0.708947,0.515080,-0.481754,-0.708947,0.515080,-0.481754
-0.654508,0.475528,-0.587785,-0.654508,0.475528,-0.587785
-0.589748,0.428477,-0.684547,-0.589748,0.428477,-0.684547
-0.515687,0.374668,-0.770513,-0.515687,0.374668,-0.770513
-0.433493,0.314951,-0.844328,-0.433493,0.314951,-0.844328
-0.344463,0.250267,-0.904827,-0.344463,0.250267,-0.904827
-0.250000,0.181636,-0.951057,-0.250000,0.181636,-0.951057
-0.151595,0.110140,-0.982287,-0.151595,0.110140,-0.982287
-0.050799,0.036907,-0.998027,-0.050799,0.036907,-0.998027
0.050799,-0.036907,-0.998027,0.050799,-0.036907,-0.998027
0.151595,-0.110140,-0.982287,0.151595,-0.110140,-0.982287
0.250000,-0.181636,-0.951057,0.250000,-0.181636,-0.951057
0.344463,-0.250267,-0.904827,0.344463,-0.250267,-0.904827
0.433493,-0.314951,-0.844328,0.433493,-0.314951,-0.844328
0.515687,-0.374668,-0.770513,0.515687,-0.374668,-0.770513
0.589748,-0.428477,-0.684547,0.589748,-0.428477,-0.684547
0.654508,-0.475528,-0.587785,0.654508,-0.475528,-0.587785
0.708947,-0.515080,-0.481754,0.708947,-0.515080,-0.481754
0.752205,-0.546509,-0.368125,0.752205,-0.546509,-0.368125
0.783600,-0.569319,-0.248690,0.783600,-0.569319,-0.248690
0.802638,-0.583150,-0.125333,0.802638,-0.583150,-0.125333
0.809017,-0.587785,0.000000,0.809017,-0.587785,0.000000
0.876307,-0.481754,0.000000,0.876307,-0.481754,0.000000
0.869397,-0.477955,0.125333,0.869397,-0.477955,0.125333
0.848776,-0.466618,0.248690,0.848776,-0.466618,0.248690
0.814769,-0.447923,0.368125,0.814769,-0.447923,0.368125
0.767913,-0.422164,0.481754,0.767913,-0.422164,0.481754
0.708947,-0.389747,0.587785,0.708947,-0.389747,0.587785
0.638800,-0.351183,0.684547,0.638800,-0.351183,0.684547
0.558579,-0.307081,0.770513,0.558579,-0.307081,0.770513
0.469549,-0.258137,0.844328,0.469549,-0.258137,0.844328
0.373113,-0.205121,0.904827,0.373113,-0.205121,0.904827
0.270794,-0.148870,0.951057,0.270794,-0.148870,0.951057
0.164203,-0.090272,0.982287,0.164203,-0.090272,0.982287
0.055024,-0.030250,0.998027,0.055024,-0.030250,0.998027
-0.055024,0.030250,0.998027,-0.055024,0.030250,0.998027
-0.164203,0.090272,0.982287,-0.164203,0.090272,0.982287
-0.270794,0.148870,0.951057,-0.270794,0.148870,0.951057
-0.373113,0.205121,0.904827,-0.373113,0.205121,0.904827
-0.469549,0.258137,0.844328,-0.469549,0.258137,0.844328
-0.558579,0.307081,0.770513,-0.558579,0.307081,0.770513
-0.638800,0.351183,0.684547,-0.638800,0.351183,0.684547
-0.708947,0.389747,0.587785,-0.708947,0.389747,0.587785
-0.767913,0.422164,0.481754,-0.767913,0.422164,0.481754
-0.814769,0.447923,0.368125,-0.814769,0.447923,0.368125
-0.848776,0.466618,0.248690,-0.848776,0.466618,0.248690
-0.869397,0.477955,0.125333,-0.869397,0.477955,0.125333
-0.876307,0.481754,-0.000000,-0.876307,0.481754,-0.000000
-0.869397,0.477955,-0.125333,-0.869397,0.477955,-0.125333
-0.848776,0.466618,-0.248690,-0.848776,0.466618,-0.248690
-0.814769,0.447923,-0.368125,-0.814769,0.447923,-0.368125
-0.767913,0.422164,-0.481754,-0.767913,0.422164,-0.481754
-0.708947,0.389747,-0.587785,-0.708947,0.389747,-0.587785
-0.638800,0.351183,-0.684547,-0.638800,0.351183,-0.684547
-0.558579,0.307081,-0.770513,-0.558579,0.307081,-0.770513
-0.469549,0.258137,-0.844328,-0.469549,0.258137,-0.844328
-0.373113,0.205121,-0.904827,-0.373113,0.205121,-0.904827
-0.270794,0.148870,-0.951057,-0.270794,0.148870,-0.951057
-0.164203,0.090272,-0.982287,-0.164203,0.090272,-0.982287
-0.055024,0.030250,-0.998027,-0.055024,0.030250,-0.998027
0.055024,-0.030250,-0.998027,0.055024,-0.030250,-0.998027
0.164203,-0.090272,-0.982287,0.164203,-0.090272,-0.982287
0.270794,-0.148870,-0.951057,0.270794,-0.148870,-0.951057
0.373113,-0.205121,-0.904827,0.373113,-0.205121,-0.904827
0.469549,-0.258137,-0.844328,0.469549,-0.258137,-0.844328
0.558579,-0.307081,-0.770513,0.558579,-0.307081,-0.770513
0.638800,-0.351183,-0.684547,0.638800,-0.351183,-0.684547
0.708947,-0.389747,-0.587785,0.708947,-0.389747,-0.587785
0.767913,-0.422164,-0.481754,0.767913,-0.422164,-0.481754
0.814769,-0.447923,-0.368125,0.814769,-0.447923,-0.368125
0.848776,-0.466618,-0.248690,0.848776,-0.466618,-0.248690
0.869397,-0.477955,-0.125333,0.869397,-0.477955,-0.125333
0.876307,-0.481754,0.000000,0.876307,-0.481754,0.000000
0.929776,-0.368125,0.000000,0.929776,-0.368125,0.000000
0.922445,-0.365222,0.125333,0.922445,-0.365222,0.125333
0.900566,-0.356559,0.248690,0.900566,-0.356559,0.248690
0.864484,-0.342274,0.368125,0.864484,-0.342274,0.368125
0.814769,-0.322590,0.481754,0.814769,-0.322590,0.481754
0.752205,-0.297819,0.587785,0.752205,-0.297819,0.587785
0.677778,-0.268351,0.684547,0.677778,-0.268351,0.684547
0.592662,-0.234651,0.770513,0.592662,-0.234651,0.770513
0.498199,-0.197251,0.844328,0.498199,-0.197251,0.844328
0.395880,-0.156740,0.904827,0.395880,-0.156740,0.904827
0.287317,-0.113757,0.951057,0.287317,-0.113757,0.951057
0.174223,-0.068980,0.982287,0.174223,-0.068980,0.982287
0.058381,-0.023115,0.998027,0.058381,-0.023115,0.998027
-0.058381,0.023115,0.998027,-0.058381,0.023115,0.998027
-0.174223,0.068980,0.982287,-0.174223,0.068980,0.982287
-0.287317,0.113757,0.951057,-0.287317,0.113757,0.951057
-0.395880,0.156740,0.904827,-0.395880,0.156740,0.904827
-0.498199,0.197251,0.844328,-0.498199,0.197251,0.844328
-0.592662,0.234651,0.770513,-0.592662,0.234651,0.770513
-0.677778,0.268351,0.684547,-0.677778,0.268351,0.684547
-0.752205,0.297819,0.587785,-0.752205,0.297819,0.587785
-0.814769,0.322590,0.481754,-0.814769,0.322590,0.481754
-0.864484,0.342274,0.368125,-0.864484,0.342274,0.368125
-0.900566,0.356559,0.248690,-0.900566,0.356559,0.248690
-0.922445,0.365222,0.125333,-0.922445,0.365222,0.125333
-0.929776,0.368125,-0.000000,-0.929776,0.368125,-0.000000
-0.922445,0.365222,-0.125333,-0.922445,0.365222,-0.125333
-0.900566,0.356559,-0.248690,-0.900566,0.356559,-0.248690
-0.864484,0.342274,-0.368125,-0.864484,0.342274,-0.368125
-0.814769,0.322590,-0.481754,-0.814769,0.322590,-0.481754
-0.752205,0.297819,-0.587785,-0.752205,0.297819,-0.587785
-0.677778,0.268351,-0.684547,-0.677778,0.268351,-0.684547
-0.592662,0.234651,-0.770513,-0.592662,0.234651,-0.770513
-0.498199,0.197251,-0.844328,-0.498199,0.197251,-0.844328
-0.395880,0.156740,-0.904827,-0.395880,0.156740,-0.904827
-0.287317,0.113757,-0.951057,-0.287317,0.113757,-0.951057
-0.174223,0.068980,-0.982287,-0.174223,0.068980,-0.982287
-0.058381,0.023115,-0.998027,-0.058381,0.023115,-0.998027
0.058381,-0.023115,-0.998027,0.058381,-0.023115,-0.998027
0.174223,-0.068980,-0.982287,0.174223,-0.068980,-0.982287
0.287317,-0.113757,-0.951057,0.287317,-0.113757,-0.951057
0.395880,-0.156740,-0.904827,0.395880,-0.156740,-0.904827
0.498199,-0.197251,-0.844328,0.498199,-0.197251,-0.844328
0.592662,-0.234651,-0.770513,0.592662,-0.234651,-0.770513
0.677778,-0.268351,-0.684547,0.677778,-0.268351,-0.684547
0.752205,-0.297819,-0.587785,0.752205,-0.297819,-0.587785
0.814769,-0.322590,-0.481754,0.814769,-0.322590,-0.481754
0.864484,-0.342274,-0.368125,0.864484,-0.342274,-0.368125
0.900566,-0.356559,-0.248690,0.900566,-0.356559,-0.248690
0.922445,-0.365222,-0.125333,0.922445,-0.365222,-0.125333
0.929776,-0.368125,0.000000,0.929776,-0.368125,0.000000
0.968583,-0.248690,0.000000,0.968583,-0.248690,0.000000
0.960946,-0.246729,0.125333,0.960946,-0.246729,0.125333
0.938153,-0.240877,0.248690,0.938153,-0.240877,0.248690
0.900566,-0.231226,0.368125,0.900566,-0.231226,0.368125
0.848776,-0.217929,0.481754,0.848776,-0.217929,0.481754
0.783600,-0.201194,0.587785,0.783600,-0.201194,0.587785
0.706067,-0.181287,0.684547,0.706067,-0.181287,0.684547
0.617398,-0.158521,0.770513,0.617398,-0.158521,0.770513
0.518993,-0.133255,0.844328,0.518993,-0.133255,0.844328
0.412403,-0.105887,0.904827,0.412403,-0.105887,0.904827
0.299309,-0.076849,0.951057,0.299309,-0.076849,0.951057
0.181494,-0.046600,0.982287,0.181494,-0.046600,0.982287
0.060818,-0.015615,0.998027,0.060818,-0.015615,0.998027
-0.060818,0.015615,0.998027,-0.060818,0.015615,0.998027
-0.181494,0.046600,0.982287,-0.181494,0.046600,0.982287
-0.299309,0.076849,0.951057,-0.299309,0.076849,0.951057
-0.412403,0.105887,0.904827,-0.412403,0.105887,0.904827
-0.518993,0.133255,0.844328,-0.518993,0.133255,0.844328
-0.617398,0.158521,0.770513,-0.617398,0.158521,0.770513
-0.706067,0.181287,0.684547,-0.706067,0.181287,0.684547
-0.783600,0.201194,0.587785,-0.783600,0.201194,0.587785
-0.848776,0.217929,0.481754,-0.848776,0.217929,0.481754
-0.900566,0.231226,0.368125,-0.900566,0.231226,0.368125
-0.938153,0.240877,0.248690,-0.938153,0.240877,0.248690
-0.960946,0.246729,0.125333,-0.960946,0.246729,0.125333
-0.968583,0.248690,-0.000000,-0.968583,0.248690,-0.000000
-0.960946,0.246729,-0.125333,-0.960946,0.246729,-0.125333
-0.938153,0.240877,-0.248690,-0.938153,0.240877,-0.248690
-0.900566,0.231226,-0.368125,-0.900566,0.231226,-0.368125
-0.848776,0.217929,-0.481754,-0.848776,0.217929,-0.481754
-0.783600,0.201194,-0.587785,-0.783600,0.201194,-0.587785
-0.706067,0.181287,-0.684547,-0.706067,0.181287,-0.684547
-0.617398,0.158521,-0.770513,-0.617398,0.158521,-0.770513
-0.518993,0.133255,-0.844328,-0.518993,0.133255,-0.844328
-0.412403,0.105887,-0.904827,-0.412403,0.105887,-0.904827
-0.299309,0.076849,-0.951057,-0.299309,0.076849,-0.951057
-0.181494,0.046600,-0.982287,-0.181494,0.046600,-0.982287
-0.060818,0.015615,-0.998027,-0.060818,0.015615,-0.998027
0.060818,-0.015615,-0.998027,0.060818,-0.015615,-0.998027
0.181494,-0.046600,-0.982287,0.181494,-0.046600,-0.982287
0.299309,-0.076849,-0.951057,0.299309,-0.076849,-0.951057
0.412403,-0.105887,-0.904827,0.412403,-0.105887,-0.904827
0.518993,-0.133255,-0.844328,0.518993,-0.133255,-0.844328
0.617398,-0.158521,-0.770513,0.617398,-0.158521,-0.770513
0.706067,-0.181287,-0.684547,0.706067,-0.181287,-0.684547
0.783600,-0.201194,-0.587785,0.783600,-0.201194,-0.587785
0.848776,-0.217929,-0.481754,0.848776,-0.217929,-0.481754
0.900566,-0.231226,-0.368125,0.900566,-0.231226,-0.368125
0.938153,-0.240877,-0.248690,0.938153,-0.240877,-0.248690
0.960946,-0.246729,-0.125333,0.960946,-0.246729,-0.125333
0.968583,-0.248690,0.000000,0.968583,-0.248690,0.000000
0.992115,-0.125333,0.000000,0.992115,-0.125333,0.000000
0.984292,-0.124345,0.125333,0.984292,-0.124345,0.125333
0.960946,-0.121396,0.248690,0.960946,-0.121396,0.248690
0.922445,-0.116532,0.368125,0.922445,-0.116532,0.368125
0.869397,-0.109830,0.481754,0.869397,-0.109830,0.481754
0.802638,-0.101397,0.587785,0.802638,-0.101397,0.587785
0.723220,-0.091364,0.684547,0.723220,-0.091364,0.684547
0.632398,-0.079890,0.770513,0.632398,-0.079890,0.770513
0.531602,-0.067157,0.844328,0.531602,-0.067157,0.844328
0.422422,-0.053364,0.904827,0.422422,-0.053364,0.904827
0.306580,-0.038730,0.951057,0.306580,-0.038730,0.951057
0.185904,-0.023485,0.982287,0.185904,-0.023485,0.982287
0.062295,-0.007870,0.998027,0.062295,-0.007870,0.998027
-0.062295,0.007870,0.998027,-0.062295,0.007870,0.998027
-0.185904,0.023485,0.982287,-0.185904,0.023485,0.982287
-0.306580,0.038730,0.951057,-0.306580,0.038730,0.951057
-0.422422,0.053364,0.904827,-0.422422,0.053364,0.904827
-0.531602,0.067157,0.844328,-0.531602,0.067157,0.844328
-0.632398,0.079890,0.770513,-0.632398,0.079890,0.770513
-0.723220,0.091364,0.684547,-0.723220,0.091364,0.684547
-0.802638,0.101397,0.587785,-0.802638,0.101397,0.587785
-0.869397,0.109830,0.481754,-0.869397,0.109830,0.481754
-0.922445,0.116532,0.368125,-0.922445,0.116532,0.368125
-0.960946,0.121396,0.248690,-0.960946,0.121396,0.248690
-0.984292,0.124345,0.125333,-0.984292,0.124345,0.125333
-0.992115,0.125333,-0.000000,-0.992115,0.125333,-0.000000
-0.984292,0.124345,-0.125333,-0.984292,0.124345,-0.125333
-0.960946,0.121396,-0.248690,-0.960946,0.121396,-0.248690
-0.922445,0.116532,-0.368125,-0.922445,0.116532,-0.368125
-0.869397,0.109830,-0.481754,-0.869397,0.109830,-0.481754
-0.802638,0.101397,-0.587785,-0.802638,0.101397,-0.587785
-0.723220,0.091364,-0.684547,-0.723220,0.091364,-0.684547
-0.632398,0.079890,-0.770513,-0.632398,0.079890,-0.770513
-0.531602,0.067157,-0.844328,-0.531602,0.067157,-0.844328
-0.422422,0.053364,-0.904827,-0.422422,0.053364,-0.904827
-0.306580,0.038730,-0.951057,-0.306580,0.038730,-0.951057
-0.185904,0.023485,-0.982287,-0.185904,0.023485,-0.982287
-0.062295,0.007870,-0.998027,-0.062295,0.007870,-0.998027
0.062295,-0.007870,-0.998027,0.062295,-0.007870,-0.998027
0.185904,-0.023485,-0.982287,0.185904,-0.023485,-0.982287
0.306580,-0.038730,-0.951057,0.306580,-0.038730,-0.951057
0.422422,-0.053364,-0.904827,0.422422,-0.053364,-0.904827
0.531602,-0.067157,-0.844328,0.531602,-0.067157,-0.844328
0.632398,-0.079890,-0.770513,0.632398,-0.079890,-0.770513
0.723220,-0.091364,-0.684547,0.723220,-0.091364,-0.684547
0.802638,-0.101397,-0.587785,0.802638,-0.101397,-0.587785
